seed,population_size,dimension,submetric,mean
1000,50,D1,completeness_ratio,0.4645437501825015
1000,50,D1,duplicate_rate,0.5693263128622719
1000,50,D1,schema_pass_rate,0.45415499053679254
1000,50,D2,encryption_coverage,0.43602917401721586
1000,50,D2,normalized_breach_latency,0.5510722338615538
1000,50,D2,policy_violation_rate,0.5642899506707184
1000,50,D3,catalog_coverage,0.43167254432076424
1000,50,D3,catalog_freshness,0.4390442504324385
1000,50,D3,lineage_rate,0.4325193352210049
1000,50,D4,consent_propagation_rate,0.43173436769885326
1000,50,D4,rule_pass_rate,0.451916569841152
1000,50,D5,api_adherence_rate,0.4895970569982421
1000,50,D5,format_translation_rate,0.4394941641242861
1000,50,D5,schema_reconciliation_rate,0.4352516939370682
1000,50,SVC,audit_trail_completeness,0.4531450800313958
1000,50,SVC,cross_border_flagging_rate,0.4537158446943673
1000,50,SVC,localization_compliance_rate,0.4196632542070317
1001,50,D1,completeness_ratio,0.4606013314786705
1001,50,D1,duplicate_rate,0.5024289968800147
1001,50,D1,schema_pass_rate,0.4521551075539032
1001,50,D2,encryption_coverage,0.4361234792836012
1001,50,D2,normalized_breach_latency,0.5694390648508973
1001,50,D2,policy_violation_rate,0.5597274947957706
1001,50,D3,catalog_coverage,0.47510818095146945
1001,50,D3,catalog_freshness,0.4439309858473446
1001,50,D3,lineage_rate,0.4360272035806372
1001,50,D4,consent_propagation_rate,0.4574298735134068
1001,50,D4,rule_pass_rate,0.46749077575596465
1001,50,D5,api_adherence_rate,0.43534571359446916
1001,50,D5,format_translation_rate,0.44890200836676464
1001,50,D5,schema_reconciliation_rate,0.4487667389453074
1001,50,SVC,audit_trail_completeness,0.4939786417040974
1001,50,SVC,cross_border_flagging_rate,0.48546657463162046
1001,50,SVC,localization_compliance_rate,0.45286508754384225
1002,50,D1,completeness_ratio,0.44332893318310806
1002,50,D1,duplicate_rate,0.5292669813449059
1002,50,D1,schema_pass_rate,0.4604009250953976
1002,50,D2,encryption_coverage,0.4531746641421487
1002,50,D2,normalized_breach_latency,0.5274059620894207
1002,50,D2,policy_violation_rate,0.5477470741521323
1002,50,D3,catalog_coverage,0.4304188676220836
1002,50,D3,catalog_freshness,0.4479750827053131
1002,50,D3,lineage_rate,0.4479954183393549
1002,50,D4,consent_propagation_rate,0.44670063802847393
1002,50,D4,rule_pass_rate,0.4742514864032951
1002,50,D5,api_adherence_rate,0.45955181978610765
1002,50,D5,format_translation_rate,0.4553604987118772
1002,50,D5,schema_reconciliation_rate,0.4622884685487439
1002,50,SVC,audit_trail_completeness,0.44021525787102517
1002,50,SVC,cross_border_flagging_rate,0.4460419261122607
1002,50,SVC,localization_compliance_rate,0.4094044831932721
1003,50,D1,completeness_ratio,0.42901336846366134
1003,50,D1,duplicate_rate,0.527989813308874
1003,50,D1,schema_pass_rate,0.4546786273890415
1003,50,D2,encryption_coverage,0.46014039739041557
1003,50,D2,normalized_breach_latency,0.5447089421784793
1003,50,D2,policy_violation_rate,0.5742120694903694
1003,50,D3,catalog_coverage,0.42845521241943224
1003,50,D3,catalog_freshness,0.47713552974907425
1003,50,D3,lineage_rate,0.45412814100229826
1003,50,D4,consent_propagation_rate,0.46813367774172554
1003,50,D4,rule_pass_rate,0.4442108816321911
1003,50,D5,api_adherence_rate,0.45113120171095966
1003,50,D5,format_translation_rate,0.4240527742331838
1003,50,D5,schema_reconciliation_rate,0.4642714141254296
1003,50,SVC,audit_trail_completeness,0.46001059927395926
1003,50,SVC,cross_border_flagging_rate,0.43913279735539995
1003,50,SVC,localization_compliance_rate,0.47479166769813574
1004,50,D1,completeness_ratio,0.43192086047798794
1004,50,D1,duplicate_rate,0.5609034701909872
1004,50,D1,schema_pass_rate,0.44284397742066167
1004,50,D2,encryption_coverage,0.41200291190639793
1004,50,D2,normalized_breach_latency,0.5527334316459974
1004,50,D2,policy_violation_rate,0.5950708691638167
1004,50,D3,catalog_coverage,0.4454534553582935
1004,50,D3,catalog_freshness,0.44101062825793186
1004,50,D3,lineage_rate,0.4490906898521462
1004,50,D4,consent_propagation_rate,0.4786267505013944
1004,50,D4,rule_pass_rate,0.4724583931934944
1004,50,D5,api_adherence_rate,0.476441923218481
1004,50,D5,format_translation_rate,0.43973586603979453
1004,50,D5,schema_reconciliation_rate,0.4487599191609376
1004,50,SVC,audit_trail_completeness,0.43400724114708844
1004,50,SVC,cross_border_flagging_rate,0.4429653019672733
1004,50,SVC,localization_compliance_rate,0.44401021302789395
1005,50,D1,completeness_ratio,0.43450242339327244
1005,50,D1,duplicate_rate,0.5403746143874011
1005,50,D1,schema_pass_rate,0.44337590368782726
1005,50,D2,encryption_coverage,0.4260936805391419
1005,50,D2,normalized_breach_latency,0.5748047733453682
1005,50,D2,policy_violation_rate,0.5565099148141571
1005,50,D3,catalog_coverage,0.4431078726057318
1005,50,D3,catalog_freshness,0.4433354193074668
1005,50,D3,lineage_rate,0.4447629630143071
1005,50,D4,consent_propagation_rate,0.46115285887349683
1005,50,D4,rule_pass_rate,0.4430948878145364
1005,50,D5,api_adherence_rate,0.44113701864013805
1005,50,D5,format_translation_rate,0.43715189006341615
1005,50,D5,schema_reconciliation_rate,0.4570555690725375
1005,50,SVC,audit_trail_completeness,0.46171845811036527
1005,50,SVC,cross_border_flagging_rate,0.4539644723777322
1005,50,SVC,localization_compliance_rate,0.4660979254431687
1006,50,D1,completeness_ratio,0.43182698890541665
1006,50,D1,duplicate_rate,0.5546281464262578
1006,50,D1,schema_pass_rate,0.46933239135600857
1006,50,D2,encryption_coverage,0.4614205830110032
1006,50,D2,normalized_breach_latency,0.5452438832954866
1006,50,D2,policy_violation_rate,0.5292161132596288
1006,50,D3,catalog_coverage,0.4579829250641768
1006,50,D3,catalog_freshness,0.4551115038112387
1006,50,D3,lineage_rate,0.431096755062031
1006,50,D4,consent_propagation_rate,0.43971170845027435
1006,50,D4,rule_pass_rate,0.43172087302696094
1006,50,D5,api_adherence_rate,0.432021672411532
1006,50,D5,format_translation_rate,0.4661103467064395
1006,50,D5,schema_reconciliation_rate,0.44409336703442476
1006,50,SVC,audit_trail_completeness,0.448984078490437
1006,50,SVC,cross_border_flagging_rate,0.4591959545009574
1006,50,SVC,localization_compliance_rate,0.4491531601279344
1007,50,D1,completeness_ratio,0.4239949769241341
1007,50,D1,duplicate_rate,0.5592111794799519
1007,50,D1,schema_pass_rate,0.4502049643357144
1007,50,D2,encryption_coverage,0.45441716822588224
1007,50,D2,normalized_breach_latency,0.5427289813176664
1007,50,D2,policy_violation_rate,0.5379134438860173
1007,50,D3,catalog_coverage,0.4504968459583052
1007,50,D3,catalog_freshness,0.42841506129429374
1007,50,D3,lineage_rate,0.46654742583774067
1007,50,D4,consent_propagation_rate,0.4445686370814774
1007,50,D4,rule_pass_rate,0.43510385815070457
1007,50,D5,api_adherence_rate,0.4992690000923134
1007,50,D5,format_translation_rate,0.4611918624267182
1007,50,D5,schema_reconciliation_rate,0.43413807287425593
1007,50,SVC,audit_trail_completeness,0.4522128928063829
1007,50,SVC,cross_border_flagging_rate,0.44424120635441705
1007,50,SVC,localization_compliance_rate,0.47403986793630615
1008,50,D1,completeness_ratio,0.4611521328476272
1008,50,D1,duplicate_rate,0.5341050300769193
1008,50,D1,schema_pass_rate,0.4498084765103289
1008,50,D2,encryption_coverage,0.4662023364870229
1008,50,D2,normalized_breach_latency,0.5518043564796488
1008,50,D2,policy_violation_rate,0.5583857035516923
1008,50,D3,catalog_coverage,0.4471466549393893
1008,50,D3,catalog_freshness,0.4442420878763047
1008,50,D3,lineage_rate,0.4363833081036813
1008,50,D4,consent_propagation_rate,0.46124948857137554
1008,50,D4,rule_pass_rate,0.44402061055410136
1008,50,D5,api_adherence_rate,0.4596819265623447
1008,50,D5,format_translation_rate,0.4711332227093377
1008,50,D5,schema_reconciliation_rate,0.4420583238710376
1008,50,SVC,audit_trail_completeness,0.44763693283264466
1008,50,SVC,cross_border_flagging_rate,0.4633605137194137
1008,50,SVC,localization_compliance_rate,0.4544339364981685
1009,50,D1,completeness_ratio,0.44758086630088956
1009,50,D1,duplicate_rate,0.544261763952695
1009,50,D1,schema_pass_rate,0.4858845996987729
1009,50,D2,encryption_coverage,0.44612059740907084
1009,50,D2,normalized_breach_latency,0.556496299100475
1009,50,D2,policy_violation_rate,0.5492307648021716
1009,50,D3,catalog_coverage,0.4561665052048211
1009,50,D3,catalog_freshness,0.45862793529937224
1009,50,D3,lineage_rate,0.44883133112594314
1009,50,D4,consent_propagation_rate,0.4583880017835826
1009,50,D4,rule_pass_rate,0.4243950265540208
1009,50,D5,api_adherence_rate,0.46773242514956226
1009,50,D5,format_translation_rate,0.46665111130898074
1009,50,D5,schema_reconciliation_rate,0.4661080958392063
1009,50,SVC,audit_trail_completeness,0.4493820434020291
1009,50,SVC,cross_border_flagging_rate,0.44493056966829053
1009,50,SVC,localization_compliance_rate,0.447830608993466
1010,50,D1,completeness_ratio,0.4486708901110676
1010,50,D1,duplicate_rate,0.5432558656072433
1010,50,D1,schema_pass_rate,0.439277237888315
1010,50,D2,encryption_coverage,0.4189907027059017
1010,50,D2,normalized_breach_latency,0.5261779436106431
1010,50,D2,policy_violation_rate,0.5350255741874972
1010,50,D3,catalog_coverage,0.4479742842043129
1010,50,D3,catalog_freshness,0.44510265738720745
1010,50,D3,lineage_rate,0.48526581871196944
1010,50,D4,consent_propagation_rate,0.4272187987367982
1010,50,D4,rule_pass_rate,0.4617007834748195
1010,50,D5,api_adherence_rate,0.45376398654696665
1010,50,D5,format_translation_rate,0.44172478083971306
1010,50,D5,schema_reconciliation_rate,0.4383152197675002
1010,50,SVC,audit_trail_completeness,0.4356127132389349
1010,50,SVC,cross_border_flagging_rate,0.4419235536084217
1010,50,SVC,localization_compliance_rate,0.4532837474576688
1011,50,D1,completeness_ratio,0.44848992456659126
1011,50,D1,duplicate_rate,0.5268240545737671
1011,50,D1,schema_pass_rate,0.4369903218291356
1011,50,D2,encryption_coverage,0.46978756331853866
1011,50,D2,normalized_breach_latency,0.5345807172510526
1011,50,D2,policy_violation_rate,0.5500317641312928
1011,50,D3,catalog_coverage,0.44091015861976024
1011,50,D3,catalog_freshness,0.4373445170029712
1011,50,D3,lineage_rate,0.43834123173656153
1011,50,D4,consent_propagation_rate,0.4530074342336859
1011,50,D4,rule_pass_rate,0.4510606598321556
1011,50,D5,api_adherence_rate,0.44042482995606497
1011,50,D5,format_translation_rate,0.4257646270272064
1011,50,D5,schema_reconciliation_rate,0.46093550640033604
1011,50,SVC,audit_trail_completeness,0.46073221233059497
1011,50,SVC,cross_border_flagging_rate,0.4539527617389167
1011,50,SVC,localization_compliance_rate,0.48725203662185257
1012,50,D1,completeness_ratio,0.4479625474769099
1012,50,D1,duplicate_rate,0.5474451725197446
1012,50,D1,schema_pass_rate,0.4546573843311267
1012,50,D2,encryption_coverage,0.45772275114464195
1012,50,D2,normalized_breach_latency,0.5328142428136484
1012,50,D2,policy_violation_rate,0.5477466366158608
1012,50,D3,catalog_coverage,0.4484488243383706
1012,50,D3,catalog_freshness,0.44918425838002046
1012,50,D3,lineage_rate,0.4528297642683252
1012,50,D4,consent_propagation_rate,0.4604312721499379
1012,50,D4,rule_pass_rate,0.46919108198607873
1012,50,D5,api_adherence_rate,0.4377827191605306
1012,50,D5,format_translation_rate,0.4342729416896954
1012,50,D5,schema_reconciliation_rate,0.470823394866885
1012,50,SVC,audit_trail_completeness,0.44880993805013
1012,50,SVC,cross_border_flagging_rate,0.4445156893447054
1012,50,SVC,localization_compliance_rate,0.457488664296512
1013,50,D1,completeness_ratio,0.4626207210660217
1013,50,D1,duplicate_rate,0.5438686908185517
1013,50,D1,schema_pass_rate,0.4307575161919962
1013,50,D2,encryption_coverage,0.4476958224698584
1013,50,D2,normalized_breach_latency,0.5441795877919742
1013,50,D2,policy_violation_rate,0.5628006257572082
1013,50,D3,catalog_coverage,0.4402393845836899
1013,50,D3,catalog_freshness,0.47516785712487314
1013,50,D3,lineage_rate,0.44555875244053794
1013,50,D4,consent_propagation_rate,0.4302477007905607
1013,50,D4,rule_pass_rate,0.4476959948221588
1013,50,D5,api_adherence_rate,0.43660689324962293
1013,50,D5,format_translation_rate,0.4438469362815558
1013,50,D5,schema_reconciliation_rate,0.4634886533177658
1013,50,SVC,audit_trail_completeness,0.45727030518396516
1013,50,SVC,cross_border_flagging_rate,0.461292710567215
1013,50,SVC,localization_compliance_rate,0.44048846264656893
1014,50,D1,completeness_ratio,0.4363939503544802
1014,50,D1,duplicate_rate,0.5491079604318467
1014,50,D1,schema_pass_rate,0.45145922054088644
1014,50,D2,encryption_coverage,0.43777675710996156
1014,50,D2,normalized_breach_latency,0.5440468991009971
1014,50,D2,policy_violation_rate,0.5678157941362597
1014,50,D3,catalog_coverage,0.44381265709725637
1014,50,D3,catalog_freshness,0.45210544174027384
1014,50,D3,lineage_rate,0.4527593956751171
1014,50,D4,consent_propagation_rate,0.45160230268923646
1014,50,D4,rule_pass_rate,0.46934340960535187
1014,50,D5,api_adherence_rate,0.4536802052882347
1014,50,D5,format_translation_rate,0.44287383469350133
1014,50,D5,schema_reconciliation_rate,0.44390100399957094
1014,50,SVC,audit_trail_completeness,0.46994194444451454
1014,50,SVC,cross_border_flagging_rate,0.453933116107112
1014,50,SVC,localization_compliance_rate,0.44814969568739754
1015,50,D1,completeness_ratio,0.43839382411786254
1015,50,D1,duplicate_rate,0.5358592660049134
1015,50,D1,schema_pass_rate,0.43902296267102736
1015,50,D2,encryption_coverage,0.4533674003415089
1015,50,D2,normalized_breach_latency,0.5576436333040322
1015,50,D2,policy_violation_rate,0.5448347577641379
1015,50,D3,catalog_coverage,0.4755755873848496
1015,50,D3,catalog_freshness,0.45164767205352946
1015,50,D3,lineage_rate,0.4609729629099855
1015,50,D4,consent_propagation_rate,0.4465414626234704
1015,50,D4,rule_pass_rate,0.45831517311457043
1015,50,D5,api_adherence_rate,0.45213148105065926
1015,50,D5,format_translation_rate,0.4413089518469245
1015,50,D5,schema_reconciliation_rate,0.44790838470879885
1015,50,SVC,audit_trail_completeness,0.42638480460147
1015,50,SVC,cross_border_flagging_rate,0.42368799335931295
1015,50,SVC,localization_compliance_rate,0.440125678822164
1016,50,D1,completeness_ratio,0.47122198240738766
1016,50,D1,duplicate_rate,0.5470096882696907
1016,50,D1,schema_pass_rate,0.42036471784961593
1016,50,D2,encryption_coverage,0.4616877593690812
1016,50,D2,normalized_breach_latency,0.5274915774058284
1016,50,D2,policy_violation_rate,0.558367585366024
1016,50,D3,catalog_coverage,0.4769630575119108
1016,50,D3,catalog_freshness,0.4667984149182579
1016,50,D3,lineage_rate,0.4266996050084672
1016,50,D4,consent_propagation_rate,0.4300957440140161
1016,50,D4,rule_pass_rate,0.4368392153398012
1016,50,D5,api_adherence_rate,0.4175397510007158
1016,50,D5,format_translation_rate,0.44645417801296544
1016,50,D5,schema_reconciliation_rate,0.41300098195315
1016,50,SVC,audit_trail_completeness,0.4501721385015775
1016,50,SVC,cross_border_flagging_rate,0.4362228405196315
1016,50,SVC,localization_compliance_rate,0.4570627929827853
1017,50,D1,completeness_ratio,0.4312301473259231
1017,50,D1,duplicate_rate,0.5102160499187447
1017,50,D1,schema_pass_rate,0.45546208041037756
1017,50,D2,encryption_coverage,0.45100082619429754
1017,50,D2,normalized_breach_latency,0.5533851435285403
1017,50,D2,policy_violation_rate,0.5753492946844027
1017,50,D3,catalog_coverage,0.4505168811829608
1017,50,D3,catalog_freshness,0.4767366093582071
1017,50,D3,lineage_rate,0.4476710780349417
1017,50,D4,consent_propagation_rate,0.44121837911318174
1017,50,D4,rule_pass_rate,0.4400057274868462
1017,50,D5,api_adherence_rate,0.4795830359826608
1017,50,D5,format_translation_rate,0.44728817096674384
1017,50,D5,schema_reconciliation_rate,0.451484039384777
1017,50,SVC,audit_trail_completeness,0.4518172271678101
1017,50,SVC,cross_border_flagging_rate,0.4705254283220433
1017,50,SVC,localization_compliance_rate,0.45636703444799825
1018,50,D1,completeness_ratio,0.4507372055921264
1018,50,D1,duplicate_rate,0.5288561345214134
1018,50,D1,schema_pass_rate,0.4418324071794998
1018,50,D2,encryption_coverage,0.47385733207438796
1018,50,D2,normalized_breach_latency,0.5468187882563926
1018,50,D2,policy_violation_rate,0.5427751536055705
1018,50,D3,catalog_coverage,0.45014079115170064
1018,50,D3,catalog_freshness,0.4246589350584117
1018,50,D3,lineage_rate,0.42992263032647215
1018,50,D4,consent_propagation_rate,0.43442464503251615
1018,50,D4,rule_pass_rate,0.4572423213809989
1018,50,D5,api_adherence_rate,0.4461389613988759
1018,50,D5,format_translation_rate,0.43247407913205793
1018,50,D5,schema_reconciliation_rate,0.4435302492994315
1018,50,SVC,audit_trail_completeness,0.4782809087375284
1018,50,SVC,cross_border_flagging_rate,0.45344697018212665
1018,50,SVC,localization_compliance_rate,0.447506269079661
1019,50,D1,completeness_ratio,0.4434424699155204
1019,50,D1,duplicate_rate,0.5553502821673348
1019,50,D1,schema_pass_rate,0.4722467095792606
1019,50,D2,encryption_coverage,0.45494329276558226
1019,50,D2,normalized_breach_latency,0.5610961237777237
1019,50,D2,policy_violation_rate,0.5324191715877968
1019,50,D3,catalog_coverage,0.49449988356408475
1019,50,D3,catalog_freshness,0.4426520993976341
1019,50,D3,lineage_rate,0.46357561674952963
1019,50,D4,consent_propagation_rate,0.4250397432833757
1019,50,D4,rule_pass_rate,0.4358039799283048
1019,50,D5,api_adherence_rate,0.4509775700768368
1019,50,D5,format_translation_rate,0.4532805302916647
1019,50,D5,schema_reconciliation_rate,0.4514880283722067
1019,50,SVC,audit_trail_completeness,0.4420820382137333
1019,50,SVC,cross_border_flagging_rate,0.4487174796830223
1019,50,SVC,localization_compliance_rate,0.4596430435563944
1020,50,D1,completeness_ratio,0.4638260548791429
1020,50,D1,duplicate_rate,0.5778239395745535
1020,50,D1,schema_pass_rate,0.43707067765062924
1020,50,D2,encryption_coverage,0.4456461982830384
1020,50,D2,normalized_breach_latency,0.5275917812164708
1020,50,D2,policy_violation_rate,0.5643205555730266
1020,50,D3,catalog_coverage,0.4522455008548233
1020,50,D3,catalog_freshness,0.4545627297655785
1020,50,D3,lineage_rate,0.4068293532184192
1020,50,D4,consent_propagation_rate,0.4659847841161981
1020,50,D4,rule_pass_rate,0.455873670633541
1020,50,D5,api_adherence_rate,0.4250025198497181
1020,50,D5,format_translation_rate,0.43178005688849297
1020,50,D5,schema_reconciliation_rate,0.4664144088857078
1020,50,SVC,audit_trail_completeness,0.43480736311780815
1020,50,SVC,cross_border_flagging_rate,0.4309719756981733
1020,50,SVC,localization_compliance_rate,0.44229668924769255
1021,50,D1,completeness_ratio,0.4487150785069853
1021,50,D1,duplicate_rate,0.5388181776065281
1021,50,D1,schema_pass_rate,0.4379544935998279
1021,50,D2,encryption_coverage,0.46720368800114975
1021,50,D2,normalized_breach_latency,0.5450539046251979
1021,50,D2,policy_violation_rate,0.5545466573638749
1021,50,D3,catalog_coverage,0.4437442511922277
1021,50,D3,catalog_freshness,0.47443602776505517
1021,50,D3,lineage_rate,0.4391598949078328
1021,50,D4,consent_propagation_rate,0.43745858936149185
1021,50,D4,rule_pass_rate,0.5001083026478649
1021,50,D5,api_adherence_rate,0.4555301555146593
1021,50,D5,format_translation_rate,0.4565960116265636
1021,50,D5,schema_reconciliation_rate,0.4505057480510116
1021,50,SVC,audit_trail_completeness,0.44225665546230997
1021,50,SVC,cross_border_flagging_rate,0.4427511505972911
1021,50,SVC,localization_compliance_rate,0.45441472753854917
1022,50,D1,completeness_ratio,0.4658869494247815
1022,50,D1,duplicate_rate,0.5436818060942263
1022,50,D1,schema_pass_rate,0.43412102662700397
1022,50,D2,encryption_coverage,0.43945461726397966
1022,50,D2,normalized_breach_latency,0.5233513910233768
1022,50,D2,policy_violation_rate,0.5277405830661276
1022,50,D3,catalog_coverage,0.4407868308408824
1022,50,D3,catalog_freshness,0.44771511716450674
1022,50,D3,lineage_rate,0.45494872095449246
1022,50,D4,consent_propagation_rate,0.4561108161872804
1022,50,D4,rule_pass_rate,0.42554917838971545
1022,50,D5,api_adherence_rate,0.44193273849540227
1022,50,D5,format_translation_rate,0.45772467642949183
1022,50,D5,schema_reconciliation_rate,0.4523390603243461
1022,50,SVC,audit_trail_completeness,0.4450811819086762
1022,50,SVC,cross_border_flagging_rate,0.4574530295731303
1022,50,SVC,localization_compliance_rate,0.4467643399335738
1023,50,D1,completeness_ratio,0.4395781874604551
1023,50,D1,duplicate_rate,0.544285700263523
1023,50,D1,schema_pass_rate,0.44210973906780104
1023,50,D2,encryption_coverage,0.4695586599195577
1023,50,D2,normalized_breach_latency,0.5486356787991403
1023,50,D2,policy_violation_rate,0.5515862869817193
1023,50,D3,catalog_coverage,0.45231404568595324
1023,50,D3,catalog_freshness,0.45693443621748314
1023,50,D3,lineage_rate,0.44650666816265394
1023,50,D4,consent_propagation_rate,0.4402813714705994
1023,50,D4,rule_pass_rate,0.4679114849778337
1023,50,D5,api_adherence_rate,0.4643739964670117
1023,50,D5,format_translation_rate,0.4447882085443549
1023,50,D5,schema_reconciliation_rate,0.441797058550005
1023,50,SVC,audit_trail_completeness,0.44374650327510756
1023,50,SVC,cross_border_flagging_rate,0.45315394503802026
1023,50,SVC,localization_compliance_rate,0.4426461231209056
1024,50,D1,completeness_ratio,0.42310400300344075
1024,50,D1,duplicate_rate,0.5482118837469759
1024,50,D1,schema_pass_rate,0.4334750236225605
1024,50,D2,encryption_coverage,0.45587181102255775
1024,50,D2,normalized_breach_latency,0.575396790459807
1024,50,D2,policy_violation_rate,0.5712964195776367
1024,50,D3,catalog_coverage,0.4520525592290214
1024,50,D3,catalog_freshness,0.4636664680644999
1024,50,D3,lineage_rate,0.42849467685137405
1024,50,D4,consent_propagation_rate,0.45019344793928573
1024,50,D4,rule_pass_rate,0.43015753185515543
1024,50,D5,api_adherence_rate,0.46211895647217616
1024,50,D5,format_translation_rate,0.47417653673444965
1024,50,D5,schema_reconciliation_rate,0.4814420275867497
1024,50,SVC,audit_trail_completeness,0.4542448872022591
1024,50,SVC,cross_border_flagging_rate,0.45812502770445884
1024,50,SVC,localization_compliance_rate,0.44234723239967855
1025,50,D1,completeness_ratio,0.47815040927755903
1025,50,D1,duplicate_rate,0.512171429726756
1025,50,D1,schema_pass_rate,0.449263569618407
1025,50,D2,encryption_coverage,0.46552772274243276
1025,50,D2,normalized_breach_latency,0.5688240845769473
1025,50,D2,policy_violation_rate,0.5415840683108283
1025,50,D3,catalog_coverage,0.45240340468481205
1025,50,D3,catalog_freshness,0.4409545643051122
1025,50,D3,lineage_rate,0.4445115710071883
1025,50,D4,consent_propagation_rate,0.4721204361600091
1025,50,D4,rule_pass_rate,0.4378106880840714
1025,50,D5,api_adherence_rate,0.4279171733201313
1025,50,D5,format_translation_rate,0.44597733884706875
1025,50,D5,schema_reconciliation_rate,0.43745464247878374
1025,50,SVC,audit_trail_completeness,0.4441693794344804
1025,50,SVC,cross_border_flagging_rate,0.4423090600531839
1025,50,SVC,localization_compliance_rate,0.44802403679376523
1026,50,D1,completeness_ratio,0.4461871052381073
1026,50,D1,duplicate_rate,0.577867640780875
1026,50,D1,schema_pass_rate,0.4449260029849379
1026,50,D2,encryption_coverage,0.44430705405752347
1026,50,D2,normalized_breach_latency,0.5278290819897444
1026,50,D2,policy_violation_rate,0.54718882619985
1026,50,D3,catalog_coverage,0.45275814891346433
1026,50,D3,catalog_freshness,0.44469966266030725
1026,50,D3,lineage_rate,0.45023151575147075
1026,50,D4,consent_propagation_rate,0.45663844806020615
1026,50,D4,rule_pass_rate,0.43009904046765307
1026,50,D5,api_adherence_rate,0.4613585165202189
1026,50,D5,format_translation_rate,0.4676767207359558
1026,50,D5,schema_reconciliation_rate,0.45094570702551556
1026,50,SVC,audit_trail_completeness,0.4236652221070394
1026,50,SVC,cross_border_flagging_rate,0.47180581890695583
1026,50,SVC,localization_compliance_rate,0.4466087054074066
1027,50,D1,completeness_ratio,0.45262312538120836
1027,50,D1,duplicate_rate,0.5720116197906246
1027,50,D1,schema_pass_rate,0.47329189327349147
1027,50,D2,encryption_coverage,0.441254535738368
1027,50,D2,normalized_breach_latency,0.5266822062241698
1027,50,D2,policy_violation_rate,0.5517626324233947
1027,50,D3,catalog_coverage,0.43184178502110654
1027,50,D3,catalog_freshness,0.4638935172248685
1027,50,D3,lineage_rate,0.43128074377224906
1027,50,D4,consent_propagation_rate,0.4379953999481914
1027,50,D4,rule_pass_rate,0.4598633362659831
1027,50,D5,api_adherence_rate,0.4493698230964713
1027,50,D5,format_translation_rate,0.47165156325879537
1027,50,D5,schema_reconciliation_rate,0.4450834507099883
1027,50,SVC,audit_trail_completeness,0.44064614691488463
1027,50,SVC,cross_border_flagging_rate,0.47648245732951816
1027,50,SVC,localization_compliance_rate,0.43475050014383826
1028,50,D1,completeness_ratio,0.4428825823378776
1028,50,D1,duplicate_rate,0.5463402001135106
1028,50,D1,schema_pass_rate,0.4440226855605204
1028,50,D2,encryption_coverage,0.45126843529944016
1028,50,D2,normalized_breach_latency,0.5440298753515423
1028,50,D2,policy_violation_rate,0.5515919761811
1028,50,D3,catalog_coverage,0.44426675937477966
1028,50,D3,catalog_freshness,0.4623095579651528
1028,50,D3,lineage_rate,0.4314555451164965
1028,50,D4,consent_propagation_rate,0.4718154983572247
1028,50,D4,rule_pass_rate,0.47378588131036387
1028,50,D5,api_adherence_rate,0.4541913393809493
1028,50,D5,format_translation_rate,0.4399306973972093
1028,50,D5,schema_reconciliation_rate,0.4697728434751271
1028,50,SVC,audit_trail_completeness,0.454109607421544
1028,50,SVC,cross_border_flagging_rate,0.45022626543746525
1028,50,SVC,localization_compliance_rate,0.45299177910028704
1029,50,D1,completeness_ratio,0.44235715528315434
1029,50,D1,duplicate_rate,0.5399724065844002
1029,50,D1,schema_pass_rate,0.45722491843226865
1029,50,D2,encryption_coverage,0.45626072687316677
1029,50,D2,normalized_breach_latency,0.5528472557187167
1029,50,D2,policy_violation_rate,0.5529552095774432
1029,50,D3,catalog_coverage,0.4439977881058544
1029,50,D3,catalog_freshness,0.46153376319266953
1029,50,D3,lineage_rate,0.46972828232248737
1029,50,D4,consent_propagation_rate,0.45594788214616666
1029,50,D4,rule_pass_rate,0.45548387548052605
1029,50,D5,api_adherence_rate,0.43881397410411266
1029,50,D5,format_translation_rate,0.4321674550285563
1029,50,D5,schema_reconciliation_rate,0.457825651992526
1029,50,SVC,audit_trail_completeness,0.4492829142837069
1029,50,SVC,cross_border_flagging_rate,0.46281997552564674
1029,50,SVC,localization_compliance_rate,0.45553810623560326
