threshold,seed,framework,admitted_fraction,steady_E_GMI,recovery_time,success_rate
0.3,0,DBL,1.0,0.005535094065925042,,0.04776859504132232
0.3,0,DMM,1.0,0.0038620608100960793,,0.04925619834710744
0.3,0,ISF,1.0,0.07811919088943789,,0.07
0.3,1,DBL,1.0,0.01694918939862439,,0.05513513513513512
0.3,1,DMM,1.0,0.016885269660617007,,0.05801801801801802
0.3,1,ISF,1.0,0.08267890520360949,,0.0824074074074074
0.3,2,DBL,1.0,0.014425948025895063,,0.057685950413223136
0.3,2,DMM,1.0,0.010103964877079853,,0.05338842975206611
0.3,2,ISF,1.0,0.07636346561907512,,0.0730841121495327
0.3,3,DBL,1.0,0.018306165104231952,,0.051504424778761056
0.3,3,DMM,1.0,0.017533239378021752,,0.054336283185840696
0.3,3,ISF,1.0,0.06944193018400481,,0.07408
0.3,4,DBL,1.0,0.007627678689637415,,0.04349514563106796
0.3,4,DMM,1.0,0.006669185954494142,,0.04233009708737864
0.3,4,ISF,1.0,0.07312509063569314,,0.06697247706422019
0.3,5,DBL,1.0,0.007749084310539103,,0.049482758620689654
0.3,5,DMM,1.0,0.006595162282071,,0.049655172413793094
0.3,5,ISF,1.0,0.07579362742026687,,0.07214285714285715
0.3,6,DBL,1.0,0.007897556833278916,,0.05147826086956522
0.3,6,DMM,1.0,0.0053868358778562985,,0.04869565217391303
0.3,6,ISF,1.0,0.07084952293671894,,0.07130434782608695
0.3,7,DBL,1.0,0.0069744130101823745,,0.047321428571428556
0.3,7,DMM,1.0,0.005758874772173297,,0.04839285714285715
0.3,7,ISF,1.0,0.07289761546800495,,0.07233644859813083
0.3,8,DBL,1.0,0.013167433955397994,,0.04732142857142857
0.3,8,DMM,1.0,0.012980598146593246,,0.04999999999999999
0.3,8,ISF,1.0,0.07058535510928808,,0.06427350427350427
0.3,9,DBL,1.0,0.016536399229048118,,0.04990654205607476
0.3,9,DMM,1.0,0.014202075118142268,,0.05065420560747663
0.3,9,ISF,1.0,0.0714386490668615,,0.0653211009174312
0.3,10,DBL,1.0,0.00909775886088895,,0.05433962264150944
0.3,10,DMM,1.0,0.006440083939197835,,0.05169811320754718
0.3,10,ISF,1.0,0.0664455785493067,,0.06886792452830189
0.3,11,DBL,1.0,0.015397668915878435,,0.052571428571428575
0.3,11,DMM,1.0,0.013350645782650813,,0.045714285714285714
0.3,11,ISF,1.0,0.07701189434051153,,0.07796610169491525
0.3,12,DBL,1.0,0.009100206173651289,,0.05249999999999999
0.3,12,DMM,1.0,0.010049671120015185,,0.05053571428571428
0.3,12,ISF,1.0,0.07432665630577422,,0.07008403361344537
0.3,13,DBL,1.0,0.014156219238394677,,0.05398230088495575
0.3,13,DMM,1.0,0.013611928855674037,,0.05238938053097345
0.3,13,ISF,1.0,0.08387981703561097,,0.07663716814159292
0.3,14,DBL,1.0,0.01024223533015085,,0.0512962962962963
0.3,14,DMM,1.0,0.01172188488576664,,0.05111111111111111
0.3,14,ISF,1.0,0.08058713318546264,,0.07884615384615384
0.3,15,DBL,1.0,0.013213917278241895,,0.048761904761904756
0.3,15,DMM,1.0,0.009818351125551121,,0.05276190476190476
0.3,15,ISF,1.0,0.08094760192427977,,0.07855855855855855
0.3,16,DBL,1.0,0.00402485401788466,,0.04601769911504425
0.3,16,DMM,1.0,0.004550337301407042,,0.04920353982300885
0.3,16,ISF,1.0,0.08031446609230551,,0.07704347826086956
0.3,17,DBL,1.0,0.011780845670357197,,0.052363636363636355
0.3,17,DMM,1.0,0.011255118864686988,,0.055999999999999994
0.3,17,ISF,1.0,0.09041485311409936,,0.08358490566037735
0.3,18,DBL,1.0,0.01528827342174117,,0.05473684210526316
0.3,18,DMM,1.0,0.008602729981820857,,0.051578947368421044
0.3,18,ISF,1.0,0.06680049428791747,,0.06737864077669901
0.3,19,DBL,1.0,0.026267059486921446,,0.05137254901960784
0.3,19,DMM,1.0,0.019309898176884697,,0.05078431372549019
0.3,19,ISF,1.0,0.07553930285214502,,0.06875
0.3,20,DBL,1.0,0.006690941525922691,,0.049245283018867915
0.3,20,DMM,1.0,0.007498961128690621,,0.049056603773584895
0.3,20,ISF,1.0,0.07432067422520669,,0.07259259259259258
0.3,21,DBL,1.0,0.0116099407850715,,0.0519626168224299
0.3,21,DMM,1.0,0.01143016577043038,,0.05345794392523364
0.3,21,ISF,1.0,0.06661036138563517,,0.07027027027027026
0.3,22,DBL,1.0,0.005754536891914986,,0.04732142857142858
0.3,22,DMM,1.0,0.0038532746821381674,,0.047857142857142855
0.3,22,ISF,1.0,0.06946048464966376,,0.066
0.3,23,DBL,1.0,0.0048375302286498174,,0.04954954954954956
0.3,23,DMM,1.0,0.004536861285404113,,0.05153153153153153
0.3,23,ISF,1.0,0.09034940713168198,,0.07523809523809524
0.3,24,DBL,1.0,0.019776663623990807,,0.05169811320754717
0.3,24,DMM,1.0,0.01564438154351191,,0.05018867924528302
0.3,24,ISF,1.0,0.06642604728935494,,0.06770642201834863
0.3,25,DBL,1.0,0.011736635829492756,,0.05303571428571429
0.3,25,DMM,1.0,0.008591968458553591,,0.051071428571428566
0.3,25,ISF,1.0,0.07336490165223579,,0.06298245614035088
0.3,26,DBL,1.0,0.008073435786143416,,0.05168141592920355
0.3,26,DMM,1.0,0.005700408331967789,,0.04884955752212389
0.3,26,ISF,1.0,0.06528541488170127,,0.06293103448275864
0.3,27,DBL,1.0,0.0018359413594408844,,0.04760330578512398
0.3,27,DMM,1.0,0.0020212627912993813,,0.04694214876033058
0.3,27,ISF,1.0,0.07589864389818202,,0.07724770642201836
0.3,28,DBL,1.0,0.003093830377836932,,0.047627118644067795
0.3,28,DMM,1.0,0.003221175088929929,,0.049491525423728804
0.3,28,ISF,1.0,0.07167463948970283,,0.068
0.3,29,DBL,1.0,0.0062084725444100574,,0.05009174311926605
0.3,29,DMM,1.0,0.0075208980279003424,,0.05192660550458715
0.3,29,ISF,1.0,0.09260149269365585,,0.08520833333333334
0.4,0,DBL,1.0,0.005535094065925042,,0.04776859504132232
0.4,0,DMM,1.0,0.0038620608100960793,,0.04925619834710744
0.4,0,ISF,1.0,0.07811919088943789,,0.07
0.4,1,DBL,1.0,0.01694918939862439,,0.05513513513513512
0.4,1,DMM,1.0,0.016885269660617007,,0.05801801801801802
0.4,1,ISF,1.0,0.08267890520360949,,0.0824074074074074
0.4,2,DBL,1.0,0.014425948025895063,,0.057685950413223136
0.4,2,DMM,1.0,0.010103964877079853,,0.05338842975206611
0.4,2,ISF,0.98,0.07215015997231047,,0.07019230769230769
0.4,3,DBL,1.0,0.018306165104231952,,0.051504424778761056
0.4,3,DMM,1.0,0.017533239378021752,,0.054336283185840696
0.4,3,ISF,0.98,0.07046986638010355,,0.07131147540983607
0.4,4,DBL,1.0,0.007627678689637415,,0.04349514563106796
0.4,4,DMM,1.0,0.006669185954494142,,0.04233009708737864
0.4,4,ISF,0.98,0.0803504695550956,,0.07326923076923078
0.4,5,DBL,1.0,0.007749084310539103,,0.049482758620689654
0.4,5,DMM,1.0,0.006595162282071,,0.049655172413793094
0.4,5,ISF,1.0,0.07579362742026687,,0.07214285714285715
0.4,6,DBL,1.0,0.007897556833278916,,0.05147826086956522
0.4,6,DMM,1.0,0.0053868358778562985,,0.04869565217391303
0.4,6,ISF,1.0,0.07084952293671894,,0.07130434782608695
0.4,7,DBL,0.98,0.008200676276711043,,0.04648148148148148
0.4,7,DMM,0.98,0.004473343990809561,,0.0475925925925926
0.4,7,ISF,1.0,0.07289761546800495,,0.07233644859813083
0.4,8,DBL,1.0,0.013167433955397994,,0.04732142857142857
0.4,8,DMM,1.0,0.012980598146593246,,0.04999999999999999
0.4,8,ISF,1.0,0.07058535510928808,,0.06427350427350427
0.4,9,DBL,1.0,0.016536399229048118,,0.04990654205607476
0.4,9,DMM,1.0,0.014202075118142268,,0.05065420560747663
0.4,9,ISF,1.0,0.0714386490668615,,0.0653211009174312
0.4,10,DBL,0.98,0.009661378018049222,,0.05262135922330097
0.4,10,DMM,1.0,0.006440083939197835,,0.05169811320754718
0.4,10,ISF,0.98,0.07376849975944616,,0.07288461538461538
0.4,11,DBL,1.0,0.015397668915878435,,0.052571428571428575
0.4,11,DMM,1.0,0.013350645782650813,,0.045714285714285714
0.4,11,ISF,0.96,0.0711668432313507,,0.06875
0.4,12,DBL,0.98,0.01015730628550211,,0.043423423423423424
0.4,12,DMM,0.98,0.009018706358312962,,0.05117117117117116
0.4,12,ISF,0.98,0.07090571822546592,,0.06888888888888889
0.4,13,DBL,0.98,0.014389295210173672,,0.05363636363636364
0.4,13,DMM,0.98,0.011257056656983556,,0.05709090909090909
0.4,13,ISF,0.98,0.08171733935006822,,0.07963636363636364
0.4,14,DBL,1.0,0.01024223533015085,,0.0512962962962963
0.4,14,DMM,1.0,0.01172188488576664,,0.05111111111111111
0.4,14,ISF,1.0,0.08058713318546264,,0.07884615384615384
0.4,15,DBL,0.98,0.012732368610053411,,0.05288461538461539
0.4,15,DMM,0.98,0.008692499466720668,,0.05500000000000001
0.4,15,ISF,1.0,0.08094760192427977,,0.07855855855855855
0.4,16,DBL,0.98,0.0033598060184149197,,0.05135135135135134
0.4,16,DMM,0.98,0.004490162119533898,,0.04756756756756757
0.4,16,ISF,1.0,0.08031446609230551,,0.07704347826086956
0.4,17,DBL,1.0,0.011780845670357197,,0.052363636363636355
0.4,17,DMM,1.0,0.011255118864686988,,0.055999999999999994
0.4,17,ISF,0.98,0.09514616051199151,,0.09203883495145632
0.4,18,DBL,1.0,0.01528827342174117,,0.05473684210526316
0.4,18,DMM,1.0,0.008602729981820857,,0.051578947368421044
0.4,18,ISF,1.0,0.06680049428791747,,0.06737864077669901
0.4,19,DBL,0.96,0.028096347645046572,,0.05224489795918367
0.4,19,DMM,0.96,0.02087725170468066,,0.044285714285714296
0.4,19,ISF,1.0,0.07553930285214502,,0.06875
0.4,20,DBL,1.0,0.006690941525922691,,0.049245283018867915
0.4,20,DMM,1.0,0.007498961128690621,,0.049056603773584895
0.4,20,ISF,1.0,0.07432067422520669,,0.07259259259259258
0.4,21,DBL,0.98,0.012153384049680199,,0.051730769230769226
0.4,21,DMM,0.98,0.009124775428910093,,0.05865384615384615
0.4,21,ISF,0.98,0.06565561265628538,,0.06616822429906541
0.4,22,DBL,0.98,0.0053553131072309615,,0.048256880733944955
0.4,22,DMM,0.98,0.006894566115818203,,0.048256880733944955
0.4,22,ISF,1.0,0.06946048464966376,,0.066
0.4,23,DBL,0.98,0.006720877731242356,,0.05045871559633028
0.4,23,DMM,0.98,0.004716242025710263,,0.05247706422018348
0.4,23,ISF,0.98,0.08720796868420144,,0.08194174757281555
0.4,24,DBL,1.0,0.019776663623990807,,0.05169811320754717
0.4,24,DMM,1.0,0.01564438154351191,,0.05018867924528302
0.4,24,ISF,0.98,0.07202287077471924,,0.07150943396226414
0.4,25,DBL,1.0,0.011736635829492756,,0.05303571428571429
0.4,25,DMM,1.0,0.008591968458553591,,0.051071428571428566
0.4,25,ISF,1.0,0.07336490165223579,,0.06298245614035088
0.4,26,DBL,0.98,0.006892144543241543,,0.04654545454545455
0.4,26,DMM,0.98,0.008777572787008315,,0.050545454545454546
0.4,26,ISF,1.0,0.06528541488170127,,0.06293103448275864
0.4,27,DBL,1.0,0.0018359413594408844,,0.04760330578512398
0.4,27,DMM,1.0,0.0020212627912993813,,0.04694214876033058
0.4,27,ISF,1.0,0.07589864389818202,,0.07724770642201836
0.4,28,DBL,0.98,0.0031860636071722815,,0.05060869565217391
0.4,28,DMM,0.98,0.002279304384934644,,0.051826086956521744
0.4,28,ISF,1.0,0.07167463948970283,,0.068
0.4,29,DBL,1.0,0.0062084725444100574,,0.05009174311926605
0.4,29,DMM,1.0,0.0075208980279003424,,0.05192660550458715
0.4,29,ISF,1.0,0.09260149269365585,,0.08520833333333334
0.5,0,DBL,0.96,0.005515549215177854,,0.04293103448275862
0.5,0,DMM,0.96,0.005264603732384554,,0.04293103448275862
0.5,0,ISF,0.96,0.07704793505677304,,0.07313725490196078
0.5,1,DBL,0.86,0.018791495248191424,,0.05225806451612904
0.5,1,DMM,0.88,0.018333868502600034,,0.0583157894736842
0.5,1,ISF,0.92,0.08840084125289216,,0.08319148936170213
0.5,2,DBL,0.98,0.010007535726598649,,0.0606779661016949
0.5,2,DMM,0.98,0.010382776668620568,,0.054017094017094
0.5,2,ISF,0.88,0.0778300422809505,,0.07042553191489362
0.5,3,DBL,0.9,0.015125118557415954,,0.05564356435643564
0.5,3,DMM,0.88,0.01748888010368596,,0.0556701030927835
0.5,3,ISF,0.92,0.06963183637105931,,0.06833333333333332
0.5,4,DBL,0.9,0.011131084743112083,,0.051304347826086956
0.5,4,DMM,0.88,0.009495560137017673,,0.05066666666666667
0.5,4,ISF,0.88,0.0866707547143833,,0.0903448275862069
0.5,5,DBL,0.9,0.01330733615938249,,0.05272727272727273
0.5,5,DMM,0.92,0.011726466007420368,,0.048349514563106794
0.5,5,ISF,0.96,0.0810655784111854,,0.0725233644859813
0.5,6,DBL,0.9,0.007049855608419278,,0.05346153846153847
0.5,6,DMM,0.9,0.006270343155855225,,0.04788461538461539
0.5,6,ISF,0.86,0.06776059241018113,,0.06778947368421052
0.5,7,DBL,0.92,0.00748300812737516,,0.0574
0.5,7,DMM,0.9,0.007293737257500332,,0.05375
0.5,7,ISF,0.92,0.07804728785012846,,0.07734693877551019
0.5,8,DBL,0.96,0.014857048107185864,,0.05113207547169811
0.5,8,DMM,0.94,0.01606310388616639,,0.04912621359223301
0.5,8,ISF,0.8,0.08159705151618864,,0.07617977528089889
0.5,9,DBL,0.9,0.025351512697420264,,0.04774193548387096
0.5,9,DMM,0.92,0.016054182719501108,,0.047628865979381436
0.5,9,ISF,0.94,0.07759080081326115,,0.07378640776699028
0.5,10,DBL,0.92,0.010023584813746475,,0.05663157894736842
0.5,10,DMM,0.9,0.011215820567069544,,0.05355555555555555
0.5,10,ISF,0.88,0.08077842605134253,,0.07934065934065934
0.5,11,DBL,0.86,0.023833637851341218,,0.061395348837209304
0.5,11,DMM,0.86,0.02081655209285825,,0.053181818181818184
0.5,11,ISF,0.88,0.0715801598819353,,0.0602
0.5,12,DBL,0.92,0.00926362982060468,,0.049523809523809526
0.5,12,DMM,0.92,0.007702898065698266,,0.05009523809523809
0.5,12,ISF,0.86,0.08250857195003808,,0.07215686274509804
0.5,13,DBL,0.84,0.027567512084052264,,0.05295454545454545
0.5,13,DMM,0.82,0.02086378391602352,,0.06023529411764705
0.5,13,ISF,0.88,0.09679239519120206,,0.08185567010309278
0.5,14,DBL,0.9,0.02006271894234661,,0.051827956989247304
0.5,14,DMM,0.86,0.019492059419235114,,0.052808988764044947
0.5,14,ISF,0.9,0.0904953624595542,,0.08774193548387096
0.5,15,DBL,0.88,0.01661273929906138,,0.05376344086021506
0.5,15,DMM,0.86,0.014034877417991648,,0.05648351648351649
0.5,15,ISF,0.9,0.09414411505260026,,0.08610526315789474
0.5,16,DBL,0.84,0.010524884295752455,,0.05116279069767442
0.5,16,DMM,0.84,0.006565632977793922,,0.05162790697674419
0.5,16,ISF,0.9,0.07555854294434854,,0.06625
0.5,17,DBL,0.9,0.011391844157993132,,0.04795698924731182
0.5,17,DMM,0.9,0.011753314687155876,,0.05376344086021506
0.5,17,ISF,0.9,0.09521979566028566,,0.08638297872340425
0.5,18,DBL,0.9,0.018024267906629653,,0.05591836734693877
