threshold,seed,framework,admitted_fraction,steady_E_GMI,recovery_time,success_rate
0.5,18,DMM,0.9,0.01734496962116891,,0.05551020408163265
0.5,18,ISF,0.88,0.07617184446173464,,0.07448275862068965
0.5,19,DBL,0.9,0.033042963316213,,0.060659340659340664
0.5,19,DMM,0.88,0.026103101807055346,,0.053258426966292134
0.5,19,ISF,0.94,0.07880963612406261,,0.07314285714285713
0.5,20,DBL,0.92,0.010795280606421572,,0.04833333333333334
0.5,20,DMM,0.86,0.013777076752357793,,0.04888888888888889
0.5,20,ISF,0.96,0.07435898593922037,,0.0696153846153846
0.5,21,DBL,0.92,0.016101420014458624,,0.049684210526315796
0.5,21,DMM,0.9,0.015974065990649843,,0.049565217391304345
0.5,21,ISF,0.86,0.06936265460885697,,0.06626506024096386
0.5,22,DBL,0.9,0.007777117102175021,,0.05062499999999999
0.5,22,DMM,0.9,0.005957213652183728,,0.04520833333333333
0.5,22,ISF,0.94,0.07372873531180485,,0.0787037037037037
0.5,23,DBL,0.88,0.004435707534383599,,0.04969072164948453
0.5,23,DMM,0.9,0.004501445321272832,,0.04891089108910892
0.5,23,ISF,0.9,0.09436690694793319,,0.09282608695652174
0.5,24,DBL,0.88,0.022739365074171198,,0.04666666666666666
0.5,24,DMM,0.86,0.021958454890770387,,0.05296703296703297
0.5,24,ISF,0.88,0.07195541891315133,,0.06886363636363636
0.5,25,DBL,0.84,0.020249844459687905,,0.05974999999999999
0.5,25,DMM,0.82,0.015516552863781547,,0.057402597402597406
0.5,25,ISF,0.86,0.0882187137448963,,0.07681818181818181
0.5,26,DBL,0.88,0.01090732577067202,,0.05212765957446809
0.5,26,DMM,0.86,0.009793324399521403,,0.05
0.5,26,ISF,0.88,0.07338129055312158,,0.06521739130434782
0.5,27,DBL,0.96,0.004698898303080217,,0.049655172413793115
0.5,27,DMM,0.92,0.003502918130791967,,0.05522935779816514
0.5,27,ISF,0.92,0.08270935145052379,,0.08106382978723405
0.5,28,DBL,0.84,0.005849330327904197,,0.05288888888888889
0.5,28,DMM,0.82,0.008621741695809192,,0.04714285714285713
0.5,28,ISF,0.94,0.07210323501165015,,0.07644859813084111
0.5,29,DBL,0.96,0.011292719965815207,,0.05480769230769231
0.5,29,DMM,0.94,0.009309745245147476,,0.0492
0.5,29,ISF,0.92,0.10581984440746657,,0.09908045977011494
0.6,0,DBL,0.7,0.044938335101407906,,0.0575
0.6,0,DMM,0.68,0.023846740687688644,,0.050555555555555555
0.6,0,ISF,0.6,0.13906580046093284,,0.08703703703703704
0.6,1,DBL,0.62,0.05870771723907624,,0.05310344827586207
0.6,1,DMM,0.6,0.06081875644570496,,0.07263157894736842
0.6,1,ISF,0.6,0.1214485746420304,,0.10321428571428572
0.6,2,DBL,0.58,0.0693782910448294,,0.05824561403508771
0.6,2,DMM,0.52,0.10049356967297941,,0.058800000000000005
0.6,2,ISF,0.48,0.15253955332166869,,0.10820512820512819
0.6,3,DBL,0.5,0.23725544677068466,,0.13161290322580643
0.6,3,DMM,0.48,0.17880339578936436,,0.10114285714285716
0.6,3,ISF,0.5,0.2976793299307545,,0.17172413793103453
0.6,4,DBL,0.46,0.10776266497699437,,0.04842105263157895
0.6,4,DMM,0.46,0.13241447623104452,,0.05055555555555555
0.6,4,ISF,0.58,0.11673519151009291,,0.09576923076923077
0.6,5,DBL,0.56,0.14549872916563442,,0.09555555555555553
0.6,5,DMM,0.54,0.14464921330939173,,0.1059090909090909
0.6,5,ISF,0.66,0.10944376074509692,,0.08857142857142854
0.6,6,DBL,0.6,0.04454942241901319,,0.051875
0.6,6,DMM,0.58,0.03313181435854419,,0.050476190476190466
0.6,6,ISF,0.5,0.08325715969252118,,0.07877551020408163
0.6,7,DBL,0.64,0.03817119344691253,,0.06307692307692307
0.6,7,DMM,0.62,0.03413715015633223,,0.05694915254237287
0.6,7,ISF,0.62,0.08245286614164016,,0.08463768115942032
0.6,8,DBL,0.66,0.0745991482350103,,0.06607142857142857
0.6,8,DMM,0.66,0.06750025906555615,,0.060714285714285714
0.6,8,ISF,0.48,0.1088492909096454,,0.09333333333333334
0.6,9,DBL,0.6,0.12274722739825616,,0.1
0.6,9,DMM,0.5,0.12098262855191282,,0.10052631578947369
0.6,9,ISF,0.62,0.22315598754304455,,0.1125
0.6,10,DBL,0.56,0.04741266142143797,,0.060784313725490195
0.6,10,DMM,0.54,0.07248291199870932,,0.05200000000000001
0.6,10,ISF,0.44,0.16539235351387205,,0.09125
0.6,11,DBL,0.56,0.08166002790712362,,0.06624999999999999
0.6,11,DMM,0.52,0.08387792873427628,,0.06744186046511629
0.6,11,ISF,0.44,0.16809972799656955,,0.09272727272727273
0.6,12,DBL,0.54,0.12628130283473973,,0.07285714285714286
0.6,12,DMM,0.52,0.12024061620186911,,0.07317073170731708
0.6,12,ISF,0.52,0.21233458100584968,,0.1048888888888889
0.6,13,DBL,0.5,0.057378779368353235,,0.07361702127659574
0.6,13,DMM,0.48,0.07737340179181659,,0.07043478260869565
0.6,13,ISF,0.64,0.1562985668567437,,0.11275862068965516
0.6,14,DBL,0.68,0.050292105941057666,,0.06666666666666667
0.6,14,DMM,0.66,0.051893574582208404,,0.049375
0.6,14,ISF,0.48,0.15688024070836037,,0.11315789473684208
0.6,15,DBL,0.6,0.033040088815477923,,0.05655172413793103
0.6,15,DMM,0.58,0.02791498017636191,,0.049642857142857134
0.6,15,ISF,0.58,0.1718713569011122,,0.13098039215686275
0.6,16,DBL,0.5,0.1579315507581004,,0.061621621621621624
0.6,16,DMM,0.5,0.09376952353515727,,0.062051282051282054
0.6,16,ISF,0.56,0.19153774944096402,,0.09999999999999998
0.6,17,DBL,0.62,0.12958334565000101,,0.09178571428571428
0.6,17,DMM,0.58,0.09073472956239723,,0.06489795918367347
0.6,17,ISF,0.52,0.18940009855293716,,0.145
0.6,18,DBL,0.58,0.04737531730599751,,0.06440677966101696
0.6,18,DMM,0.58,0.05056876219287929,,0.07457627118644068
0.6,18,ISF,0.46,0.18816849427233462,,0.1164102564102564
0.6,19,DBL,0.64,0.05341192267911768,,0.06412698412698412
0.6,19,DMM,0.64,0.04199840277566,,0.0619047619047619
0.6,19,ISF,0.54,0.10040898258342765,,0.08280701754385963
0.6,20,DBL,0.52,0.16938421822179392,,0.06526315789473684
0.6,20,DMM,0.48,0.1995251690277022,,0.08933333333333332
0.6,20,ISF,0.64,0.18684867130055927,,0.11306122448979591
0.6,21,DBL,0.58,0.0655414424226913,,0.06758620689655173
0.6,21,DMM,0.6,0.07507881922456452,,0.06896551724137931
0.6,21,ISF,0.4,0.2853487596968388,,0.10636363636363637
0.6,22,DBL,0.54,0.07288140581172917,,0.059090909090909104
0.6,22,DMM,0.54,0.08613829398647947,,0.06
0.6,22,ISF,0.6,0.12932296046630185,,0.08555555555555555
0.6,23,DBL,0.58,0.09656868818108741,,0.0592156862745098
0.6,23,DMM,0.6,0.07564922399299646,,0.05018181818181819
0.6,23,ISF,0.58,0.17753600152111368,,0.12227272727272727
0.6,24,DBL,0.46,0.11159330536402887,,0.09621621621621623
0.6,24,DMM,0.48,0.07770090741528501,,0.0915
0.6,24,ISF,0.48,0.15079777036151656,,0.106
0.6,25,DBL,0.48,0.13884594908633774,,0.08909090909090908
0.6,25,DMM,0.44,0.19049032616946715,,0.07285714285714284
0.6,25,ISF,0.54,0.12138082334632902,,0.10791666666666667
0.6,26,DBL,0.5,0.14513075929344288,,0.07947368421052632
0.6,26,DMM,0.48,0.08809147959054782,,0.05578947368421052
0.6,26,ISF,0.52,0.18609864205371096,,0.08418604651162792
0.6,27,DBL,0.6,0.01214493016268426,,0.0515625
0.6,27,DMM,0.54,0.06155208173686166,,0.0619607843137255
0.6,27,ISF,0.48,0.15650343185228188,,0.1335135135135135
0.6,28,DBL,0.52,0.08303296817829174,,0.05674418604651163
0.6,28,DMM,0.5,0.11260267640627171,,0.05243243243243244
0.6,28,ISF,0.56,0.11890191584330298,,0.08777777777777779
0.6,29,DBL,0.54,0.06367625214674433,,0.08959999999999999
0.6,29,DMM,0.44,0.05302765462402837,,0.07081081081081082
0.6,29,ISF,0.58,0.19614314583504808,,0.17958333333333332
0.7,0,DBL,0.22,0.5185873821602536,,0.19555555555555554
0.7,0,DMM,0.22,0.49982614941255504,,0.18444444444444444
0.7,0,ISF,0.12,0.6263331294386263,,0.57
0.7,1,DBL,0.2,0.6307497573326818,,0.325
0.7,1,DMM,0.18,0.7732451985119454,102.0,0.0
0.7,1,ISF,0.16,0.7771884332721213,62.0,0.83
0.7,2,DBL,0.3,0.5631888488592538,,0.4875
0.7,2,DMM,0.26,0.4284358071029082,,0.32
0.7,2,ISF,0.14,0.6514351369806524,,0.32
0.7,3,DBL,0.16,0.5498182353313854,,0.4425
0.7,3,DMM,0.14,0.5645356052200914,,0.4925
0.7,3,ISF,0.14,0.7812557771068016,59.0,0.0
0.7,4,DBL,0.06,0.736501112930101,162.0,0.0
0.7,4,DMM,0.04,0.7394195900401325,241.0,0.0
0.7,4,ISF,0.04,0.7679334246735137,171.0,0.0
0.7,5,DBL,0.16,0.4867701588602244,,0.31999999999999995
0.7,5,DMM,0.18,0.5260845702803909,,0.475
0.7,5,ISF,0.18,0.745291734911425,181.0,0.765
0.7,6,DBL,0.12,0.7095098911241786,,0.56
0.7,6,DMM,0.1,0.7383851173165492,343.0,0.0
0.7,6,ISF,0.1,0.7499701374684878,138.0,0.0
0.7,7,DBL,0.16,0.6440481529464261,,0.5
0.7,7,DMM,0.18,0.6274859963434154,,0.42
0.7,7,ISF,0.08,0.7961582243285722,89.0,0.0
0.7,8,DBL,0.22,0.31294413849642533,,0.0676923076923077
0.7,8,DMM,0.24,0.2681139020377511,,0.09333333333333334
0.7,8,ISF,0.14,0.2870320529166932,,0.122
0.7,9,DBL,0.18,0.3523776661090741,,0.22199999999999995
0.7,9,DMM,0.14,0.35218895278849205,,0.3177777777777777
0.7,9,ISF,0.14,0.6134354473203352,,0.5133333333333333
0.7,10,DBL,0.1,0.6786331027684995,,0.51
0.7,10,DMM,0.08,0.6168304394399978,,0.46
0.7,10,ISF,0.1,0.5485069522011713,1.0,0.36
0.7,11,DBL,0.12,0.765669936421265,116.0,0.0
0.7,11,DMM,0.14,0.7303366774041234,,0.0
0.7,11,ISF,0.06,0.7830052700060283,112.0,0.0
0.7,12,DBL,0.12,0.284969680604807,,0.12444444444444443
0.7,12,DMM,0.12,0.2932824605687953,,0.11777777777777775
0.7,12,ISF,0.08,0.6416206661139517,,0.48
0.7,13,DBL,0.16,0.4509688270033745,,0.3383333333333334
0.7,13,DMM,0.16,0.24601481730553104,,0.105
0.7,13,ISF,0.16,0.6617726451683766,,0.52
0.7,14,DBL,0.1,0.73508182122389,,0.66
0.7,14,DMM,0.1,0.7265305615931075,,0.68
0.7,14,ISF,0.12,0.6795976725927289,,0.57
0.7,15,DBL,0.2,0.5024559261564869,,0.3285714285714285
0.7,15,DMM,0.12,0.6850016588294152,,0.54
0.7,15,ISF,0.08,0.8104598005500635,58.0,0.0
0.7,16,DBL,0.12,0.696564200986689,,0.46
0.7,16,DMM,0.12,0.6632230349116948,,0.45
0.7,16,ISF,0.22,0.46293166953912085,,0.35538461538461535
0.7,17,DBL,0.16,0.47419780679181983,,0.35714285714285715
0.7,17,DMM,0.18,0.5906678057776493,,0.465
0.7,17,ISF,0.16,0.6528757750667409,,0.5
0.7,18,DBL,0.22,0.20050279360287707,,0.16555555555555554
0.7,18,DMM,0.22,0.15677409614152196,,0.11647058823529412
0.7,18,ISF,0.1,0.6958693091144293,,0.655
0.7,19,DBL,0.18,0.7277294949799146,351.0,0.0
0.7,19,DMM,0.16,0.7342746598516925,295.0,0.0
0.7,19,ISF,0.12,0.4979136343600888,,0.4766666666666666
0.7,20,DBL,0.1,0.6686960854068366,,0.6
0.7,20,DMM,0.08,0.6712267732953654,,0.58
0.7,20,ISF,0.16,0.7748111749006433,170.0,0.0
0.7,21,DBL,0.18,0.31105799293900455,,0.22
0.7,21,DMM,0.16,0.35935643860375427,,0.24400000000000002
0.7,21,ISF,0.14,0.5509434016198002,,0.26
0.7,22,DBL,0.06,0.7236357346032133,177.0,0.0
0.7,22,DMM,0.04,0.7106762697071537,290.0,0.0
0.7,22,ISF,0.12,0.7772129074429742,1.0,0.0
0.7,23,DBL,0.22,0.7369460469678011,55.0,0.68
0.7,23,DMM,0.2,0.686210472999322,,0.57
0.7,23,ISF,0.1,0.6287302823295237,,0.43
0.7,24,DBL,0.1,0.6243042816025157,,0.45
0.7,24,DMM,0.08,0.7780503931800614,80.0,0.0
0.7,24,ISF,0.12,0.7722109787571629,11.0,0.0
0.7,25,DBL,0.16,0.4731309407103724,,0.37999999999999995
0.7,25,DMM,0.14,0.5436249623728856,,0.44000000000000006
0.7,25,ISF,0.1,0.7713481717184882,225.0,0.0
0.7,26,DBL,0.1,0.4198316202929921,,0.17
0.7,26,DMM,0.1,0.4556572581265266,,0.265
0.7,26,ISF,0.04,0.7533611972224256,114.0,0.0
0.7,27,DBL,0.16,0.3568479194057687,,0.10799999999999998
0.7,27,DMM,0.18,0.21770218362354146,,0.12857142857142853
0.7,27,ISF,0.1,0.6514391280392702,,0.43
0.7,28,DBL,0.1,0.7202956433234489,267.0,0.0
0.7,28,DMM,0.06,0.707197111613885,,0.0
0.7,28,ISF,0.04,0.7539780418800099,94.0,0.0
0.7,29,DBL,0.12,0.5984096028549323,,0.4599999999999999
0.7,29,DMM,0.12,0.556046309161505,,0.39599999999999996
0.7,29,ISF,0.18,0.4318268591081311,,0.4116666666666666
0.8,0,DBL,0.04,0.8497854301912876,111.0,0.0
0.8,0,DMM,0.04,0.8489660030267744,123.0,0.0
0.8,0,ISF,0.0,,,
0.8,1,DBL,0.02,0.844221254380969,84.0,0.0
0.8,1,DMM,0.02,0.8575541066194841,98.0,0.0
0.8,1,ISF,0.0,,,
0.8,2,DBL,0.02,0.8256999519617412,258.0,0.0
0.8,2,DMM,0.02,0.8239107679725878,261.0,0.0
0.8,2,ISF,0.0,,,
0.8,3,DBL,0.04,0.8321921827455546,78.0,0.0
0.8,3,DMM,0.06,0.694326374010845,,0.51
0.8,3,ISF,0.0,,,
0.8,4,DBL,0.0,,,
0.8,4,DMM,0.0,,,
0.8,4,ISF,0.0,,,
0.8,5,DBL,0.0,,,
0.8,5,DMM,0.0,,,
0.8,5,ISF,0.0,,,
0.8,6,DBL,0.02,0.8281899323495352,377.0,0.0
0.8,6,DMM,0.02,0.8309452405425443,373.0,0.0
0.8,6,ISF,0.0,,,
0.8,7,DBL,0.0,,,
0.8,7,DMM,0.0,,,
0.8,7,ISF,0.0,,,
0.8,8,DBL,0.0,,,
0.8,8,DMM,0.0,,,
0.8,8,ISF,0.0,,,
0.8,9,DBL,0.0,,,
0.8,9,DMM,0.0,,,
0.8,9,ISF,0.04,0.8488467389060668,1.0,0.0
0.8,10,DBL,0.0,,,
0.8,10,DMM,0.0,,,
0.8,10,ISF,0.0,,,
0.8,11,DBL,0.02,0.8066859242793132,197.0,0.0
0.8,11,DMM,0.0,,,
0.8,11,ISF,0.0,,,
0.8,12,DBL,0.0,,,
0.8,12,DMM,0.0,,,
0.8,12,ISF,0.0,,,
0.8,13,DBL,0.0,,,
0.8,13,DMM,0.0,,,
0.8,13,ISF,0.04,0.8225200093453452,160.0,0.0
0.8,14,DBL,0.0,,,
0.8,14,DMM,0.0,,,
0.8,14,ISF,0.0,,,
0.8,15,DBL,0.02,0.7984606513230231,355.0,0.0
0.8,15,DMM,0.0,,,
0.8,15,ISF,0.0,,,
0.8,16,DBL,0.0,,,
0.8,16,DMM,0.0,,,
0.8,16,ISF,0.0,,,
0.8,17,DBL,0.02,0.7918538717464245,,0.0
0.8,17,DMM,0.02,0.7913446714362479,,0.0
0.8,17,ISF,0.02,0.825207637324353,234.0,0.0
0.8,18,DBL,0.0,,,
0.8,18,DMM,0.0,,,
0.8,18,ISF,0.04,0.7537598678434769,,0.78
0.8,19,DBL,0.02,0.819482085343304,54.0,0.0
0.8,19,DMM,0.0,,,
0.8,19,ISF,0.0,,,
0.8,20,DBL,0.0,,,
0.8,20,DMM,0.0,,,
0.8,20,ISF,0.04,0.847989661711004,141.0,0.0
0.8,21,DBL,0.02,0.8398177810587494,97.0,0.0
0.8,21,DMM,0.02,0.8405161150879371,110.0,0.0
0.8,21,ISF,0.0,,,
0.8,22,DBL,0.0,,,
0.8,22,DMM,0.0,,,
0.8,22,ISF,0.0,,,
0.8,23,DBL,0.0,,,
0.8,23,DMM,0.0,,,
0.8,23,ISF,0.0,,,
0.8,24,DBL,0.0,,,
0.8,24,DMM,0.0,,,
0.8,24,ISF,0.0,,,
0.8,25,DBL,0.0,,,
0.8,25,DMM,0.0,,,
0.8,25,ISF,0.02,0.8341051451802199,120.0,0.0
0.8,26,DBL,0.0,,,
0.8,26,DMM,0.0,,,
0.8,26,ISF,0.0,,,
0.8,27,DBL,0.0,,,
0.8,27,DMM,0.0,,,
0.8,27,ISF,0.0,,,
0.8,28,DBL,0.0,,,
0.8,28,DMM,0.0,,,
0.8,28,ISF,0.0,,,
0.8,29,DBL,0.02,0.8201781824234179,66.0,0.0
0.8,29,DMM,0.0,,,
0.8,29,ISF,0.02,0.8443207976778707,105.0,0.0
